#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-12-14T10:21:38 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ548d64995441	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-sort=_r
#-nav=cat:IV/27A&tab:{IV/27A/catalog}&key:source=IV/27A/catalog&HTTPPRM:&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=IV/27A/catalog
#-order=I
#-out=HD
#-out=Cst
#Simbad=Simbad
#

#RESOURCE=yCat_4027
#Name: IV/27A
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index (Kostjuk, 2002)
#Table	IV_27A_catalog:
#Name: IV/27A/catalog
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index, completed with names from table1 (different Bayer-Flamsteed names assigned to a star) and from addendum (Wagman 1987JHA....18..209W)
#Column	HD	(I6)	[1/257937] Henry Draper Catalog Number <III/135> [NULL integer written as an empty string]	[ucd=meta.id;meta.main]
#Column	Cst	(A3)	Constellation abbreviation (G1)	[ucd=meta.id.part]
HD|Cst
 75506|Lyn
 75528|Cnc
 75558|Cnc
 75630|Vel
 75691|Pyx
 75698|Cnc
 75710|Vel
 75716|Cnc
 75716|Cnc
 75732|Cnc
 75732|Cnc
 75737|Hya
 75747|Cha
 75821|Vel
 75958|UMa
 75959|Cnc
 75959|Cnc
 76219|Cnc
 76219|Cnc
 76221|Cnc
 76294|Hya
 76351|Cnc
 76369|Hya
 76370|Hya
 76398|Cnc
 76483|Pyx
 76543|Cnc
 76543|Cnc
 76572|Cnc
 76572|Cnc
 76582|Cnc
 76644|UMa
 76728|Car
 76756|Cnc
 76805|Vel
 76813|Cnc
 76827|UMa
 76943|UMa
 77002|Car
 77104|Cnc
 77190|Cnc
 77258|Vel
 77258|Vel
 77327|UMa
 77350|Cnc
 77350|Cnc
 77370|Car
 77557|Cnc
 77800|UMa
 77800|UMa
 77996|Hya
 78004|Vel
 78045|Vol
 78154|UMa
 78209|UMa
 78235|Cnc
 78316|Cnc
 78347|Cnc
 78362|UMa
 78363|UMa
 78418|Cnc
 78515|Cnc
 78541|Pyx
 78556|Hya
 78647|Vel
 78712|Cnc
 78715|Cnc
 78732|Hya
 78764|Car
 78791|Car
 78922|Pyx
 79009|Cnc
 79028|UMa
 79096|Cnc
 79096|Cnc
 79158|Lyn
 79193|Hya
 79351|Car
 79354|UMa
 79439|UMa
 79447|Car
 79469|Hya
 79554|Cnc
 79554|Cnc
 79735|Vel
 79807|Vel
 79837|Oct
 79910|Hya
 79917|Vel
 79931|Hya
 79940|Vel
 79940|Vel
 80007|Car
 80081|Lyn
 80105|Hya
 80218|Cnc
 80230|Car
 80290|Lyn
 80404|Car
 80456|Vel
 80493|Lyn
 80499|Hya
 80586|Hya
 80874|Pyx
 81101|Car
 81146|Leo
 81169|Pyx
 81188|Vel
 81420|Hya
 81420|Hya
 81688|Lyn
 81728|Hya
 81797|Hya
 81799|Hya
 81848|Vel
 81848|Vel
 81858|Leo
 81873|Leo
 81937|UMa
 81997|Hya
 82087|LMi
 82150|Ant
 82189|UMa
 82198|LMi
 82210|UMa
 82308|Leo
 82328|UMa
 82381|Leo
 82383|Ant
 82384|Ant
 82395|Leo
 82434|Vel
 82446|Hya
 82513|Ant
 82522|LMi
 82554|Cha
 82621|UMa
 82635|LMi
 82668|Vel
 82870|Hya
 82885|LMi
 82901|Car
 83023|Leo
 83058|Vel
 83095|Car
 83183|Car
 83189|Leo
 83240|Leo
 83240|Sex
 83273|Leo
 83287|Lyn
 83343|Leo
 83373|Hya
 83425|Sex
 83446|Vel
 83506|UMa
 83548|Vel
 83618|Hya
 83650|Hya
 83754|Hya
 83805|Lyn
 83808|Leo
 83809|Leo
 83821|Leo
 83944|Car
 83951|LMi
 83953|Hya
 83979|Cha
 84107|Leo
 84179|UMa
 84194|Leo
 84335|Lyn
 84367|Ant
 84441|Leo
 84453|LMi
 84461|Vel
 84461|Vel
 84561|Leo
 84722|Leo
 84737|LMi
 84748|Leo
 84810|Car
 84999|UMa
 85029|LMi
 85040|Leo
 85123|Car
 85123|Car
 85124|Car
 85217|Sex
 85235|UMa
 85268|Leo
 85355|Vel
 85364|Sex
 85376|Leo
 85396|Cha
 85444|Hya
 85503|Leo
 85503|Leo
 85504|Sex
 85558|Sex
 85622|Vel
 85762|Sex
 85795|UMa
 85795|UMa
 86012|LMi
 86146|LMi
 86360|Leo
 86440|Vel
 86611|Sex
 86629|Ant
 86655|Car
 86663|Leo
 86728|LMi
 87301|Sex
 87504|Hya
 87682|Sex
 87696|LMi
 87737|Leo
 87837|Leo
 87887|Sex
 87901|Leo
 87971|Cha
 87971|Cha
 88195|Sex
 88206|Vel
 88284|Hya
 88333|Sex
 88351|Cha
 88355|Leo
 88366|Car
 88547|Sex
 88651|UMa
 88697|Sex
 88764|Sex
 88786|LMi
 88955|Vel
 88960|LMi
 88960|LMi
 88981|Car
 88981|Car
 88983|UMa
 88986|LMi
 89010|Leo
 89021|UMa
 89025|Leo
 89056|Leo
 89080|Car
 89125|Leo
 89254|Sex
 89388|Car
 89449|Leo
 89484|Leo
 89484|Leo
 89485|Leo
 89485|Leo
 89688|Sex
 89688|Sex
 89758|UMa
 89774|Leo
 89890|Vel
 89890|Vel
 89904|LMi
 89962|Leo
 89998|Vel
 90040|LMi
 90044|Sex
 90250|LMi
 90254|Leo
 90264|Car
 90264|Car
 90277|LMi
 90432|Hya
 90473|Sex
 90485|Sex
 90537|LMi
 90569|Leo
 90589|Car
 90610|Ant
 90633|UMa
 90772|Car
 90839|UMa
 90840|LMi
 90853|Car
 90882|Sex
 90972|Ant
 90994|Sex
 91011|Sex
 91130|LMi
 91130|LMi
 91232|Leo
 91316|Leo
 91324|Vel
 91355|Vel
 91365|LMi
 91369|Hya
 91375|Car
 91375|Car
 91465|Car
 91480|UMa
 91504|Vel
 91550|Hya
 91612|Leo
 91636|Leo
 91636|Leo
 91752|LMi
 91793|Ant
 91880|Hya
 91942|Car
 92000|LMi
 92055|Hya
 92063|Car
 92125|LMi
 92139|Vel
 92168|LMi
 92214|Hya
 92214|Hya
 92305|Cha
 92397|Car
 92424|UMa
 92449|Vel
 92588|Sex
 92728|UMa
 92749|Sex
 92763|UMa
 92769|LMi
 92825|LMi
 92841|Sex
 93030|Car
 93070|Car
 93075|UMa
 93102|Sex
 93132|UMa
 93152|LMi
 93244|Sex
 93257|Leo
 93291|Leo
 93308|Car
 93397|Hya
 93497|Vel
 93636|LMi
 93702|Leo
 93742|Sex
 93765|LMi
 93779|Cha
 93813|Hya
 93845|Cha
 93859|UMa
 93875|UMa
 93903|Sex
 94247|UMa
 94264|LMi
 94264|LMi
 94334|UMa
 94388|Hya
 94402|Leo
 94480|LMi
 94497|LMi
 94510|Car
 94600|UMa
 94601|Leo
 94602|Leo
 94672|Leo
 94705|Leo
 94705|Leo
 94747|LMi
 94776|Car
 94890|Ant
 95128|UMa
 95272|Crt
 95310|UMa
 95345|Leo
 95370|Vel
 95382|Leo
 95418|UMa
 95578|Leo
 95608|Leo
 95689|UMa
 95849|Leo
 95934|UMa
 96094|LMi
 96097|Leo
 96124|Oct
 96202|Hya
 96314|Hya
 96418|LMi
 96436|Leo
 96528|Leo
 96566|Car
 96566|Car
 96738|Leo
 96833|UMa
 96918|Car
 96919|Car
 96919|Car
 97277|Crt
 97411|Crt
 97411|Crt
 97534|Car
 97585|Leo
 97603|Leo
 97633|Leo
 97778|Leo
 97907|Leo
 98058|Leo
 98118|Leo
 98230|UMa
 98231|UMa
 98262|UMa
 98353|UMa
 98366|Leo
 98430|Crt
 98664|Leo
 98718|Cen
 98824|Leo
 98839|UMa
 98991|Crt
 99028|Leo
 99055|Leo
 99167|Crt
 99211|Crt
 99285|Leo
 99329|Leo
 99491|Leo
 99564|Crt
 99648|Leo
 99787|UMa
 99902|Leo
 99984|UMa
 99998|Leo
100006|Leo
100029|Dra
100180|Leo
100261|Cen
100262|Cen
100286|Crt
100286|Hya
100287|Crt
100287|Hya
100407|Hya
100563|Leo
100600|Leo
100673|Cen
100696|Dra
100733|Cen
100733|Cen
100825|Cen
100825|Cen
100841|Cen
100889|Crt
100920|Leo
100920|Leo
101067|Cen
101107|UMa
101132|Cha
101133|UMa
101153|Vir
101198|Crt
101431|Hya
101484|Leo
101501|UMa
101606|UMa
101673|Dra
102070|Crt
102124|Vir
102212|Vir
102224|UMa
102249|Mus
102509|Leo
102510|Vir
102584|Mus
102647|Leo
102776|Cen
102870|Vir
102964|Cen
103192|Hya
103287|UMa
103483|UMa
103484|Vir
103498|UMa
103578|Leo
103578|Leo
103605|UMa
103632|Crt
104174|Cha
104181|Vir
104321|Vir
104337|Crt
104452|Com
104513|UMa
104671|Cru
104747|Cen
104827|Com
104841|Cru
104902|Cha
104979|Vir
105211|Cru
105416|Cen
105416|Cen
105435|Cen
105452|Crv
105639|Vir
105702|Vir
105707|Crv
105778|Com
105850|Crv
105937|Cen
105981|Com
106002|UMa
106057|Com
106111|Mus
106251|Vir
106321|Cen
106478|CVn
106490|Cru
106591|UMa
106625|Crv
106661|Com
106690|CVn
106714|Com
106849|Mus
106911|Cha
106983|Cru
107070|Vir
107079|Cen
107168|Com
107199|Crv
107213|Com
107259|Vir
107274|CVn
107276|Com
107328|Vir
107348|Crv
107383|Com
107446|Cru
107465|UMa
107566|Mus
107567|Mus
107700|Com
107701|Com
107705|Vir
107815|Crv
107832|Cen
107832|Cen
107904|CVn
107950|CVn
107966|Com
108114|Cen
108114|Cen
108135|UMa
108225|CVn
108248|Cru
108248|Cru
108249|Cru
108250|Cru
108257|Cen
108283|Com
108346|UMa
108381|Com
108382|Com
108483|Cen
108502|UMa
108541|Cen
108651|Com
108662|Com
108722|Com
108765|Com
108767|Crv
108844|UMa
108845|CVn
108861|UMa
108903|Cru
108903|Crv
108907|Dra
108925|Cru
108945|Com
108945|Com
108968|Cru
109026|Mus
109085|Crv
109217|Vir
109307|Com
109309|Vir
109358|CVn
109372|Mus
109379|Crv
109387|Dra
109485|Com
109510|Com
109511|Com
109551|Dra
109668|Mus
109704|Vir
109729|UMa
109742|Com
109787|Cen
109914|Vir
109980|CVn
110014|Vir
110024|Com
110073|Cen
110304|Cen
110311|Mus
110335|Cru
110377|Vir
110379|Vir
110379|Vir
110380|Vir
110380|Vir
110411|Vir
110418|Vir
110418|Vir
110423|Vir
110458|Cen
110462|UMa
110829|Cru
110879|Mus
110897|CVn
110914|CVn
110951|Vir
111028|Vir
111067|Com
111123|Cru
111164|Vir
111239|Vir
111308|Com
111335|Dra
111397|Com
111421|CVn
111469|Com
111482|Oct
111597|Cen
111765|Vir
111812|Com
111862|Com
111915|Cen
111968|Cen
111973|Cru
111998|Vir
112033|Com
112078|Cru
112091|Cru
112091|Cru
112092|Cru
112092|Cru
112097|Vir
112142|Vir
112185|UMa
112264|CVn
112300|Vir
112409|Cen
112412|CVn
112412|CVn
112413|CVn
112413|CVn
112429|Dra
112559|Dra
112769|Com
112846|Vir
112985|Mus
112989|Com
112992|Vir
113092|Dra
113095|Com
113139|UMa
113226|Vir
113314|Cen
113459|Vir
113703|Cen
113791|Cen
113797|CVn
113848|Com
113866|Com
113904|Mus
113996|Com
114038|Vir
114113|Vir
114149|Hya
114287|Vir
114330|Vir
114376|CVn
114378|Com
114379|Com
114447|CVn
114642|Vir
114710|Com
114846|Vir
114911|Mus
114946|Vir
115062|Vir
115202|Vir
115271|CVn
115310|Cen
115383|Vir
115521|Vir
115604|CVn
115617|Vir
115659|Hya
115735|CVn
115892|Cen
115903|Vir
116010|CVn
116087|Cen
116235|Vir
116243|Cen
116244|Mus
116292|Vir
116365|Vir
116568|Vir
116579|Mus
116656|UMa
116656|UMa
116657|UMa
116657|UMa
116658|Vir
116842|UMa
116870|Vir
116976|Vir
117150|Cen
117176|Vir
117287|Hya
117304|Vir
117374|Oct
117436|Vir
117436|Vir
117440|Cen
117661|Vir
117675|Vir
117675|Vir
117789|Vir
117818|Vir
117833|Vir
117878|Vir
118022|Vir
118054|Vir
118098|Vir
118214|UMa
118219|Vir
118232|CVn
118623|CVn
118716|Cen
118991|Cen
119024|UMa
119055|Boo
119090|Cen
119126|Boo
119149|Vir
119228|UMa
119425|Vir
119605|Vir
119756|Cen
119786|Vir
119834|Cen
119853|Vir
119921|Cen
120052|Vir
120064|Boo
120136|Boo
120198|UMa
120307|Cen
120315|UMa
120323|Cen
120324|Cen
120452|Vir
120477|Boo
120499|CVn
120539|Boo
120642|Cen
120709|Cen
120710|Cen
120955|Cen
120987|Cen
120987|Cen
121107|Boo
121130|Dra
121263|Cen
121299|Vir
121370|Boo
121409|UMa
121607|Vir
121710|Boo
121743|Cen
121790|Cen
121847|Hya
121996|Boo
122066|Hya
122223|Cen
122250|Aps
122405|Boo
122408|Vir
122451|Cen
122980|Cen
123123|Hya
123139|Cen
123177|Vir
123255|Vir
123299|Dra
123630|Vir
123782|Boo
123998|Aps
123999|Boo
124063|UMi
124206|Hya
124294|Vir
124547|UMi
124570|Boo
124601|Cen
124674|Boo
124674|Boo
124675|Boo
124675|Boo
124679|Boo
124771|Aps
124850|Vir
124882|Oct
124897|Boo
125161|Boo
125162|Boo
125180|Vir
125238|Lup
125248|Vir
125248|Vir
125288|Cen
125337|Vir
125351|Boo
125451|Boo
125454|Vir
125473|Cen
125560|Boo
125823|Cen
125932|Hya
126035|Lib
126341|Lup
126354|Lup
126660|Boo
126661|Boo
126722|Vir
126769|Hya
126868|Vir
126927|Vir
127243|Boo
127381|Lup
127665|Boo
127700|UMi
127739|Boo
127762|Boo
127972|Cen
128167|Boo
128266|Lup
128345|Lup
128609|Boo
128620|Cen
128620|Cen
128621|Cen
128621|Cen
128898|Cir
129002|Boo
129056|Lup
129078|Aps
129116|Cen
129174|Boo
129174|Boo
129175|Boo
129246|Boo
129247|Boo
129312|Boo
129336|Boo
129433|Lib
129456|Cen
129502|Vir
129685|Cen
129712|Boo
129893|Lup
129926|Hya
129956|Vir
129972|Boo
129978|Lib
129988|Boo
129989|Boo
130109|Vir
130158|Hya
130259|Hya
130259|Vir
130274|Hya
130559|Lib
130650|Oct
130694|Hya
130807|Lup
130819|Lib
130841|Lib
130841|Lib
130945|Boo
130952|Lib
131041|Boo
131058|Cir
131109|Aps
131156|Boo
131156|Boo
131246|Oct
131430|Lib
131492|Cir
131530|Lib
131562|Lup
131562|Lup
131596|Oct
131873|UMi
131918|Lib
132052|Lib
132058|Lup
132132|Ser
132200|Cen
132219|Hya
132230|Lib
132345|Lib
132742|Lib
132772|Boo
132813|UMi
132851|Hya
132905|Cir
132933|Ser
133086|UMi
133124|Boo
133165|Vir
133208|Boo
133216|Lib
133216|Sco
133242|Lup
133242|Lup
133243|Lup
133582|Boo
133621|UMi
133640|Boo
133774|Lib
133800|Lib
133955|Lup
133962|Boo
134083|Boo
134320|Boo
134481|Lup
134481|Lup
134482|Lup
134505|Lup
134505|Lup
134687|Lup
134759|Lib
134759|Lib
134967|Lib
134967|Lib
134987|Lib
135153|Lup
135230|Lib
135240|Cir
135291|Cir
135379|Cir
135382|TrA
135482|Ser
135502|Boo
135502|Boo
135559|Ser
135722|Boo
135734|Lup
135742|Lib
135758|Lup
136202|Ser
136298|Lup
136351|Lup
136352|Lup
136366|Lib
136407|Lib
136415|Cir
136422|Lup
136504|Lup
136512|CrB
136514|Ser
136664|Lup
136726|UMi
136726|UMi
136753|CrB
136801|Lib
136831|Ser
136849|Boo
136933|Lup
137006|Ser
137006|Ser
137052|Lib
137058|Lup
137107|CrB
137108|CrB
137333|Oct
137387|Aps
137391|Boo
137391|Boo
137392|Boo
137392|Boo
137422|UMi
137422|UMi
137471|Ser
137686|UMi
137744|Lib
137744|Lib
137759|Dra
137898|Ser
137909|CrB
137949|Lib
137949|Lib
138137|Lib
138137|Lib
138481|Boo
138485|Lib
138485|Lib
138527|Ser
138538|TrA
138562|Ser
138629|Boo
138688|Lib
138690|Lup
138716|Lib
138749|CrB
138769|Lup
138800|Aps
138905|Lib
138917|Ser
138918|Ser
139006|CrB
139063|Lib
139074|Ser
139127|Lup
139137|Ser
139153|CrB
139195|Ser
139216|Ser
139225|Ser
139365|Lib
139446|Lib
139521|Lup
139641|Boo
139663|Lib
139664|Lup
139669|UMi
139777|UMi
139813|UMi
139891|CrB
139892|CrB
139892|CrB
139980|Lup
139997|Lib
140008|Lup
140027|Ser
140159|Ser
140160|Ser
140232|Ser
140417|Lib
140436|CrB
140538|Ser
140573|Ser
140716|CrB
140729|Ser
140873|Ser
141003|Ser
141004|Ser
141187|Ser
141378|Ser
141477|Ser
141513|Ser
141527|CrB
141556|Lup
141637|Sco
141652|UMi
141680|Ser
141714|CrB
141767|TrA
141795|Ser
141850|Ser
141851|Ser
141891|TrA
141992|Ser
142091|CrB
142096|Lib
142105|UMi
142114|Sco
142198|Lib
142267|Ser
142301|Sco
142373|Her
142378|Lib
142445|Sco
142500|Ser
142629|Lup
142629|Lup
142630|Lup
142630|Lup
142669|Sco
142780|Her
142860|Ser
142908|CrB
142926|Her
142980|Ser
142983|Lib
143018|Sco
143107|CrB
143118|Lup
143275|Sco
143333|Lib
143454|CrB
143459|Lib
143474|Nor
143546|Nor
143666|Her
143761|CrB
143807|CrB
143894|Ser
144046|Ser
144069|Sco
144069|Sco
144070|Sco
144070|Sco
144197|Nor
144205|Her
144206|Her
144217|Sco
144217|Sco
144218|Sco
144218|Sco
144284|Dra
144294|Lup
144470|Sco
144480|Nor
144608|Sco
144708|Sco
144874|Ser
144937|Ser
145000|Her
145001|Her
145002|Ser
145122|Her
145328|CrB
145361|Nor
145366|Aps
145384|Nor
145388|Aps
145389|Her
145397|Nor
145482|Sco
145483|Sco
145501|Sco
145501|Sco
145502|Sco
145502|Sco
145544|TrA
145570|Sco
145570|Sco
145607|Sco
145622|UMi
145647|Her
145675|Her
145713|Her
145713|Her
145842|Nor
145892|Her
145897|Sco
145958|Ser
146051|Oph
146051|Oph
146143|Nor
146233|Sco
146279|Her
146361|CrB
146362|CrB
146388|Her
146624|Sco
146667|Nor
146686|Nor
146738|CrB
146791|Oph
146926|UMi
147025|Her
147084|Sco
147142|UMi
147165|Sco
147394|Her
147449|Ser
147547|Her
147584|TrA
147675|Aps
147677|CrB
147700|Oph
147749|CrB
147767|CrB
147787|TrA
147835|Her
147869|Her
147869|Her
147933|Oph
147933|Oph
147934|Oph
147934|Oph
147971|Nor
148048|UMi
148112|Her
148184|Oph
148206|Her
148283|Her
148367|Oph
148387|Dra
148478|Sco
148605|Sco
148703|Sco
148783|Her
148783|Her
148786|Oph
148856|Her
148857|Oph
148890|TrA
148897|Her
148898|Oph
149038|Nor
149081|Her
149121|Her
149141|Her
149161|Her
149212|Dra
149324|Aps
149420|Her
149438|Sco
149447|Sco
149630|Her
149661|Oph
149671|TrA
149671|TrA
149730|Ara
149757|Oph
150100|Dra
150117|Dra
150118|Dra
150378|Her
150378|Her
150379|Her
150416|Sco
150450|Her
150557|Oph
150680|Her
150682|Her
150798|TrA
150997|Her
151090|Her
151101|Dra
151133|Oph
151179|Sco
151217|Her
151249|Ara
151431|Oph
151525|Her
151659|Oph
151680|Sco
151769|Oph
151890|Sco
151937|Her
151956|Her
151985|Sco
152107|Her
152127|Oph
152173|Her
152236|Sco
152276|Her
152308|Her
152326|Her
152334|Sco
152476|Sco
152598|Her
152601|Oph
152614|Oph
152783|Sco
152786|Ara
152820|Sco
152849|Oph
152863|Her
152879|Her
152980|Ara
153210|Oph
153287|Her
153363|Oph
153580|Ara
153597|Dra
153687|Oph
153697|Dra
153727|Oph
153751|UMi
153808|Her
154029|Her
154090|Sco
154143|Oph
154356|Her
154494|Her
154721|Oph
154905|Dra
154905|Dra
154906|Dra
154906|Dra
155103|Her
155125|Oph
155203|Sco
155514|Her
155644|Oph
155763|Dra
155885|Oph
155886|Oph
156014|Her
156014|Her
156015|Her
156015|Her
156164|Her
156190|Aps
156247|Oph
156266|Oph
156277|Aps
156283|Her
156349|Oph
156350|Oph
156633|Her
156681|Oph
156729|Her
156897|Oph
156928|Ser
156947|Dra
156979|Sco
157042|Ara
157056|Oph
157198|Her
157214|Her
157236|Oph
157244|Ara
157246|Ara
157325|Her
157457|Ara
157728|Her
157778|Her
157778|Her
157779|Her
157779|Her
157792|Oph
157919|Oph
157950|Oph
157999|Oph
158094|Ara
158408|Sco
158414|Her
158427|Ara
158643|Oph
158899|Her
158926|Sco
159139|Her
159181|Dra
159217|Ara
159217|Ara
159376|Oph
159433|Sco
159480|Oph
159492|Ara
159532|Sco
159541|Dra
159560|Dra
159561|Oph
159876|Ser
159966|Dra
159975|Oph
160032|Ara
160181|Her
160269|Dra
160290|Her
160538|Dra
160578|Sco
160613|Ser
160635|Pav
160691|Ara
160762|Her
160915|Oph
160922|Dra
161074|Her
161096|Oph
161239|Her
161270|Oph
161471|Sco
161592|Sgr
161592|Sgr
161783|Ara
161783|Ara
161797|Her
161868|Oph
161868|Oph
161892|Sco
161912|Sco
161917|Ara
161917|Ara
162003|Dra
162003|Dra
162004|Dra
162004|Dra
162211|Her
162579|Dra
162714|Oph
162732|Her
162978|Oph
163217|Her
163506|Her
163588|Dra
163770|Her
163917|Oph
163955|Sgr
163989|Dra
163990|Her
163993|Her
164058|Dra
164136|Her
164136|Her
164259|Ser
164284|Oph
164349|Her
164353|Oph
164358|Sgr
164461|Oct
164577|Oph
164584|Sgr
164613|Dra
164613|Dra
164668|Her
164669|Her
164764|Oph
164764|Oph
164765|Oph
164794|Sgr
164852|Her
164900|Her
164975|Sgr
164975|Sgr
165024|Ara
165040|Pav
165135|Sgr
165135|Sgr
165174|Oph
165341|Oph
165499|Pav
165625|Her
165760|Oph
165777|Oph
165908|Her
166014|Her
166045|Her
166046|Her
166063|Tel
166182|Her
166205|UMi
166230|Her
166233|Oph
166464|Sgr
166464|Sgr
166865|Dra
166866|Dra
166926|UMi
166937|Sgr
167006|Her
167036|Sgr
167263|Sgr
167264|Sgr
167468|Oct
167570|Sgr
167618|Sgr
167647|Sgr
168151|Dra
168339|Pav
168454|Sgr
168532|Her
168608|Sgr
168653|Dra
168656|Oph
168720|Her
168723|Ser
168775|Lyr
168913|Her
168914|Her
169022|Sgr
169027|Dra
169156|Sct
169233|Sgr
169414|Her
169420|Sgr
169467|Tel
169702|Lyr
169767|Tel
169916|Sgr
169978|Pav
169985|Ser
169986|Ser
170000|Dra
170073|Dra
170153|Dra
170296|Sct
170465|Tel
170474|Ser
170523|Tel
170523|Tel
170693|Dra
170845|CrA
170867|CrA
170867|CrA
170868|CrA
170868|CrA
170920|Ser
170920|Ser
171115|Sgr
171237|Sgr
171443|Sct
171443|Aql
171635|Dra
171759|Pav
171978|Ser
172167|Lyr
172380|Lyr
172546|Sgr
172748|Sct
172748|Aql
172777|CrA
173009|Sct
173009|Aql
173168|Pav
173300|Sgr
173370|Aql
173460|Sgr
173524|Dra
173540|CrA
173582|Lyr
173583|Lyr
173607|Lyr
173608|Lyr
173648|Lyr
173648|Lyr
173649|Lyr
173654|Aql
173667|Her
173715|CrA
173764|Sct
173764|Aql
173819|Sct
173861|CrA
173880|Her
173948|Pav
174116|Sgr
174295|Tel
174309|Sgr
174343|Dra
174585|Lyr
174589|Aql
174602|Lyr
174602|Lyr
174638|Lyr
174638|Lyr
174639|Lyr
174664|Lyr
174694|Pav
174933|Her
174947|Sgr
174974|Sgr
174974|Sgr
175190|Sgr
175191|Sgr
175286|Dra
175306|Dra
175329|Pav
175426|Lyr
175492|Her
175493|Her
175510|Tel
175515|Ser
175588|Lyr
175638|Ser
175638|Ser
175639|Ser
175639|Ser
175687|Sgr
175751|Sct
175751|Aql
175775|Sgr
175813|CrA
175865|Lyr
175869|Ser
176155|Aql
176232|Aql
176303|Aql
176408|Dra
176411|Aql
176437|Lyr
176524|Dra
176638|CrA
176670|Lyr
176678|Aql
176687|Sgr
176984|Aql
177171|Tel
177196|Lyr
177241|Sgr
177249|Dra
177463|Aql
177474|CrA
177475|CrA
177482|Oct
177716|Sgr
177724|Aql
177756|Aql
177873|CrA
177940|Aql
178125|Aql
178125|Aql
178207|Dra
178253|CrA
178345|CrA
178449|Lyr
178475|Lyr
178524|Sgr
178596|Aql
179009|Pav
179406|Aql
179527|Lyr
179761|Aql
179933|Dra
179950|Sgr
180006|Dra
180093|Sgr
180163|Lyr
180317|Sge
180482|Aql
180540|Sgr
180554|Vul
180610|Dra
180711|Dra
180777|Dra
180809|Lyr
180868|Aql
180868|Aql
180968|Vul
180968|Vul
180972|Aql
181053|Aql
181182|Sge
181276|Cyg
181276|Cyg
181296|Tel
181333|Aql
181383|Aql
181391|Aql
181440|Aql
181454|Sgr
181577|Sgr
181615|Sgr
181615|Sgr
181623|Sgr
181645|Sgr
181869|Sgr
181984|Dra
181984|Dra
182255|Vul
182369|Sgr
182391|Sgr
182416|Sgr
182416|Sgr
182490|Sge
182564|Dra
182568|Cyg
182571|Sge
182572|Aql
182629|Sgr
182640|Aql
182762|Vul
182835|Aql
182919|Vul
183028|Tel
183030|UMi
183056|Cyg
183324|Aql
183344|Aql
183439|Vul
183491|Vul
183534|Cyg
183534|Cyg
183537|Vul
183556|Dra
183630|Aql
183912|Cyg
183912|Cyg
183914|Cyg
183914|Cyg
184006|Cyg
184006|Cyg
184127|Tel
184171|Cyg
184406|Aql
184492|Aql
184492|Aql
184552|Sgr
184606|Vul
184707|Sgr
184759|Cyg
184915|Aql
184930|Aql
185037|Cyg
185124|Aql
185144|Dra
185194|Sge
185395|Cyg
185404|Sgr
185456|Cyg
185507|Aql
185644|Sgr
185734|Cyg
185758|Sge
185762|Aql
185872|Cyg
185936|Aql
185958|Sge
186005|Sgr
186005|Sgr
186122|Aql
186203|Aql
186204|Aql
186408|Cyg
186427|Cyg
186486|Vul
186543|Tel
186547|Aql
186648|Sgr
186675|Cyg
186686|Cyg
186689|Aql
186791|Aql
186882|Cyg
187013|Cyg
187076|Sge
187077|Sge
187259|Aql
187260|Aql
187362|Sge
187532|Aql
187642|Aql
187691|Aql
187739|Sgr
187796|Cyg
187811|Vul
187849|Cyg
187879|Cyg
187929|Aql
188001|Sge
188056|Cyg
188114|Sgr
188119|Dra
188154|Aql
188228|Pav
188260|Vul
188293|Aql
188294|Aql
188310|Aql
188350|Aql
188376|Sgr
188512|Aql
188584|Pav
188603|Sgr
188603|Sgr
188665|Cyg
188727|Sge
188727|Sge
188728|Aql
188887|Pav
188892|Cyg
188899|Sgr
188947|Cyg
189005|Sgr
189037|Cyg
189090|Sge
189103|Sgr
189118|Sgr
189319|Sge
189410|Vul
189577|Sge
189577|Sge
189687|Cyg
189741|Sgr
189763|Sgr
189849|Vul
190004|Vul
190147|Cyg
190229|Sge
190248|Pav
190299|Aql
190327|Aql
190406|Sge
190421|Tel
190454|Sgr
190544|Dra
190608|Sge
190713|Dra
190940|Dra
190960|Dra
190993|Vul
191026|Cyg
191067|Aql
191277|Dra
191570|Sge
191571|Sge
191610|Cyg
191692|Aql
191747|Vul
191753|Cap
191862|Cap
191862|Cap
192004|Vul
192044|Vul
192107|Aql
192425|Aql
192455|Dra
192514|Cyg
192514|Cyg
192518|Vul
192577|Cyg
192577|Cyg
192640|Cyg
192666|Cap
192696|Cyg
192713|Vul
192806|Vul
192836|Sge
192876|Cap
192879|Cap
192907|Cep
192909|Cyg
192909|Cyg
192944|Vul
192947|Cap
193150|Cap
193237|Cyg
